TRANSPORT,TIME,LOC,EVENT
CARGO_556,1859-11-25 14:04:47,Steamdrift,ARRIVE
CARGO_557,1859-11-25 14:04:47,Steamdrift,DEPART
CARGO_557,1859-11-26 04:28:50,Cogburg,ARRIVE
CARGO_558,1859-11-26 04:28:50,Cogburg,DEPART
CARGO_558,1859-11-26 16:01:48,Copperhold,ARRIVE
CARGO_558,1859-11-26 21:40:16,Leverstorm,ARRIVE
CARGO_559,1859-11-26 21:40:16,Leverstorm,DEPART
CARGO_559,1859-11-27 04:08:42,Copperhold,ARRIVE
CARGO_560,1859-11-27 04:08:42,Copperhold,DEPART
CARGO_560,1859-11-27 10:18:12,Leverstorm,ARRIVE
CARGO_561,1859-11-27 10:18:12,Leverstorm,DEPART
CARGO_561,1859-11-27 16:56:04,Copperhold,ARRIVE
CARGO_561,1859-11-28 03:33:24,Cogburg,ARRIVE
CARGO_561,1859-11-28 18:26:42,Steamdrift,ARRIVE
CARGO_562,1859-11-28 18:26:42,Steamdrift,DEPART
CARGO_562,1859-11-29 08:06:53,Cogburg,ARRIVE
CARGO_562,1859-11-29 19:06:37,Copperhold,ARRIVE
CARGO_563,1859-11-29 19:06:37,Copperhold,DEPART
CARGO_563,1859-11-30 00:56:23,Leverstorm,ARRIVE
CARGO_564,1859-11-30 00:56:23,Leverstorm,DEPART
CARGO_564,1859-11-30 06:29:16,Copperhold,ARRIVE
CARGO_565,1859-11-30 06:29:16,Copperhold,DEPART
CARGO_565,1859-11-30 10:17:47,Irondale,ARRIVE
CARGO_566,1859-11-30 10:17:47,Irondale,DEPART
CARGO_566,1859-11-30 13:47:43,Copperhold,ARRIVE
CARGO_567,1859-11-30 13:47:43,Copperhold,DEPART
CARGO_567,1859-11-30 17:30:43,Irondale,ARRIVE
CARGO_567,1859-11-30 22:40:38,Gizbourne,ARRIVE
CARGO_568,1859-11-24 08:00:00,Gizbourne,DEPART
CARGO_568,1859-11-24 13:01:23,Irondale,ARRIVE
CARGO_569,1859-11-24 13:01:23,Irondale,DEPART
CARGO_569,1859-11-25 00:11:34,Cogburg,ARRIVE
CARGO_570,1859-11-25 00:11:34,Cogburg,DEPART
CARGO_570,1859-11-25 11:23:35,Copperhold,ARRIVE
CARGO_571,1859-11-25 11:23:35,Copperhold,DEPART
CARGO_571,1859-11-25 21:52:21,Cogburg,ARRIVE
CARGO_571,1859-11-26 12:08:41,Steamdrift,ARRIVE
CARGO_572,1859-11-26 12:08:41,Steamdrift,DEPART
CARGO_572,1859-11-27 03:02:46,Cogburg,ARRIVE
CARGO_572,1859-11-27 14:16:15,Copperhold,ARRIVE
CARGO_573,1859-11-27 14:16:15,Copperhold,DEPART
CARGO_573,1859-11-27 18:06:35,Irondale,ARRIVE
CARGO_573,1859-11-28 07:45:52,Rustport,ARRIVE
CARGO_574,1859-11-28 07:45:52,Rustport,DEPART
CARGO_574,1859-11-28 21:06:36,Irondale,ARRIVE
CARGO_574,1859-11-29 00:40:08,Copperhold,ARRIVE
CARGO_575,1859-11-29 00:40:08,Copperhold,DEPART
CARGO_575,1859-11-29 04:21:24,Irondale,ARRIVE
CARGO_575,1859-11-29 09:28:40,Gizbourne,ARRIVE
CARGO_576,1859-11-29 09:28:40,Gizbourne,DEPART
CARGO_576,1859-11-29 14:32:20,Irondale,ARRIVE
CARGO_576,1859-11-30 01:08:55,Cogburg,ARRIVE
CARGO_576,1859-11-30 14:29:26,Steamdrift,ARRIVE
CARGO_577,1859-11-30 14:29:26,Steamdrift,DEPART
CARGO_577,1859-12-01 04:25:06,Cogburg,ARRIVE
CARGO_578,1859-12-01 04:25:06,Cogburg,DEPART
CARGO_578,1859-12-01 15:03:40,Irondale,ARRIVE
CARGO_578,1859-12-01 20:13:16,Gizbourne,ARRIVE
CARGO_579,1859-12-01 20:13:16,Gizbourne,DEPART
CARGO_579,1859-12-02 01:31:17,Irondale,ARRIVE
CARGO_579,1859-12-02 05:28:01,Copperhold,ARRIVE
